!SESSION 2024-04-23 13:03:41.381 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=20.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file G:\My Drive\DoAnJava\.metadata\.bak_0.log
Created Time: 2024-04-23 15:17:08.285

!ENTRY org.eclipse.ui 4 0 2024-04-23 15:17:08.287
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.ClassCastException: class org.eclipse.wb.internal.swing.model.layout.BorderLayoutInfo cannot be cast to class org.eclipse.wb.internal.swing.model.layout.gbl.AbstractGridBagLayoutInfo (org.eclipse.wb.internal.swing.model.layout.BorderLayoutInfo and org.eclipse.wb.internal.swing.model.layout.gbl.AbstractGridBagLayoutInfo are in unnamed module of loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @30bf403a)
	at org.eclipse.wb.internal.swing.model.layout.gbl.VirtualConstraintsCreationSupport.<init>(VirtualConstraintsCreationSupport.java:42)
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:03.413
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:03.676
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:03.686
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:03.730
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:03.755
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:03.773
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:03.796
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:03.811
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:03.835
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:03.849
!MESSAGE Could not send ACTION event 'startLS': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:03.871
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:03.892
!MESSAGE Could not send ACTION event 'startQuteLS': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:03.922
!MESSAGE Ignored property with key: null value: null

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:03.949
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:03.974
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:03.999
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.020
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.057
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.081
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.108
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.132
!MESSAGE Could not send ACTION event 'browser': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.296
!MESSAGE Ignored property with key: null value: null

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.316
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.353
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.392
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.413
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.446
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.476
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.506
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.526
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.562
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.590
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.617
!MESSAGE Could not send ACTION event 'installed': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.656
!MESSAGE Could not send ACTION event 'finishWizard': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.726
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.784
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.877
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.908
!MESSAGE Could not send ACTION event 'finishWizard': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.937
!MESSAGE Ignored property with key: null value: null

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:04.984
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:05.008
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:05.063
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:05.102
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:05.131
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:05.179
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:05.205
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-24 02:16:05.235
!MESSAGE Could not send ACTION event 'showOnStartup': no analytics instance present.
!SESSION 2024-04-27 10:30:57.754 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=20.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.emf.ecore 2 0 2024-04-27 10:31:02.162
!MESSAGE Both 'org.eclipse.jst.j2ee.core' and 'org.eclipse.jst.j2ee.core' register a package for 'application.xmi'

!ENTRY ch.qos.logback.classic 1 0 2024-04-27 10:31:02.428
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2024-04-27 10:31:05.950
!MESSAGE Logback config file: G:\My Drive\DoAnJava\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.2.0.20230625-0847.xml

!ENTRY org.eclipse.jface 2 0 2024-04-27 10:31:08.127
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2024-04-27 10:31:08.127
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.jdt.ui.navigate.open.type"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.lsp4e.symbolinworkspace"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2024-04-27 10:31:14.215
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\ADMIN'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.368
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.375
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.431
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.463
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.482
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.506
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.525
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.544
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.561
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.616
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.667
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.686
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.712
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.726
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.750
!MESSAGE Could not send ACTION event 'startLS': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.784
!MESSAGE Could not send ACTION event 'startQuteLS': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.843
!MESSAGE Ignored property with key: null value: null

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.871
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.892
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.920
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.938
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:16.983
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.000
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.024
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.051
!MESSAGE Could not send ACTION event 'browser': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.391
!MESSAGE Ignored property with key: null value: null

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.400
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.426
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.447
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.476
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.492
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.504
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.522
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.535
!MESSAGE Could not send ACTION event 'showOnStartup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.568
!MESSAGE Ignored property with key: null value: null

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.583
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.603
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.624
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.639
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.673
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.720
!MESSAGE Could not send USER event 'Anonymous ID: bb2a199b-ddf1-4bf5-9a13-0e79461dd6f3': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.857
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2024-04-27 10:31:17.869
!MESSAGE Could not send ACTION event 'installed': no analytics instance present.

!ENTRY org.eclipse.core.expressions 4 201 2024-04-27 10:31:36.345
!MESSAGE No property tester contributes a property org.eclipse.core.resources.projectNature to type class org.eclipse.jdt.internal.core.CompilationUnit
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.eclipse.core.resources.projectNature to type class org.eclipse.jdt.internal.core.CompilationUnit
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:132)
	at org.eclipse.core.expressions.TestExpression.evaluate(TestExpression.java:104)
	at org.eclipse.core.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:54)
	at org.eclipse.core.expressions.AndExpression.evaluate(AndExpression.java:36)
	at org.eclipse.ui.internal.dialogs.RegistryPageContributor.failsEnablement(RegistryPageContributor.java:284)
	at org.eclipse.ui.internal.dialogs.RegistryPageContributor.isApplicableTo(RegistryPageContributor.java:227)
	at org.eclipse.ui.internal.dialogs.PropertyPageContributorManager.getApplicableContributors(PropertyPageContributorManager.java:228)
	at org.eclipse.ui.internal.dialogs.PropertyPageContributorManager.getApplicableContributors(PropertyPageContributorManager.java:246)
	at org.eclipse.ui.dialogs.PropertyDialogAction.hasPropertyPagesFor(PropertyDialogAction.java:106)
	at org.eclipse.ui.dialogs.PropertyDialogAction.isApplicableForSelection(PropertyDialogAction.java:147)
	at org.eclipse.ui.dialogs.PropertyDialogAction.isApplicableForSelection(PropertyDialogAction.java:128)
	at org.eclipse.jdt.ui.actions.OpenViewActionGroup.fillContextMenu(OpenViewActionGroup.java:275)
	at org.eclipse.jdt.ui.actions.NavigateActionGroup.fillContextMenu(NavigateActionGroup.java:102)
	at org.eclipse.jdt.internal.ui.actions.CompositeActionGroup.fillContextMenu(CompositeActionGroup.java:78)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerActionGroup.fillContextMenu(PackageExplorerActionGroup.java:281)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerPart.menuAboutToShow(PackageExplorerPart.java:792)
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:338)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:468)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:495)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:259)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1090)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1071)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5141)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4773)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1478)
